"lang"
{
	"Language"	"russian"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Lil' Shredder."
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks"							"Lil' Shredder: число атак"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_lil_shredder_flat_attacks_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к числу атак у Lil' Shredder."
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count"				"Mortimer Kisses: число шаров"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_projectile_count_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к числу шаров Mortimer Kisses."
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage"					"Mortimer Kisses: урон от лужи"
	"DOTA_Tooltip_Ability_item_aghsfort_snapfire_mortimer_kisses_flat_burn_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону в секунду от лужи Mortimer Kisses."
	
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage"								"Shrapnel: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Shrapnel."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius"								"Shrapnel: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_flat_radius_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Shrapnel."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration"									"Shrapnel: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_shrapnel_duration_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Shrapnel."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage"								"Headshot: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Headshot."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance"								"Headshot: шанс срабатывания"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_headshot_proc_chance_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value%% к шансу срабатывания Headshot."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range"					"Take Aim: дальность атаки"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_take_aim_flat_bonus_attack_range_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к дальности атаки от Take Aim."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage"								"Assassinate: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Assassinate."
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point"						"Assassinate: время подготовки"
	"DOTA_Tooltip_Ability_item_aghsfort_sniper_assassinate_percent_cast_point_Description"			"<h1>Обычный фрагмент скипетра</h1>–%value%% от времени подготовки Assassinate."
	
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances"						"Refraction: число эффектов"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_instances_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к числу эффектов Refraction."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage"					"Refraction: дополнительный урон"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_refraction_bonus_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к доп. урону от Refraction."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage"							"Meld: дополнительный урон"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к дополнительному урону от Meld."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor"							"Meld: снижение брони"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к снижению брони от Meld."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range"				"Psi Blades: дальность атаки"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_bonus_attack_range_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к дальности атаки от Psi Blades."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width"				"Psi Blades: ширина пробития"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psi_blades_attack_spill_width_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к ширине пробития от Psi Blades."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps"					"Psionic Trap: число ловушек"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_max_traps_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к максимуму ловушек Psionic Trap."
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage"					"Psionic Trap: урон ловушек"
	"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_psionic_trap_trap_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону ловушек Psionic Trap."
	
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage"								"Ice Shards: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Ice Shards."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration"						"Ice Shards: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_ice_shards_flat_shard_duration_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Ice Shards."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage"							"Snowball: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_snowball_damage_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Snowball."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration"							"Snowball: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_snowball_flat_stun_duration_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Snowball."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage"									"Tag Team: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_flat_damage_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Tag Team."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown"									"Tag Team: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_tag_team_pct_cooldown_Description"						"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Tag Team."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown"								"Walrus Punch: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_pct_cooldown_Description"					"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Walrus Punch."
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier"						"Walrus Punch: критический урон"
	"DOTA_Tooltip_Ability_item_aghsfort_tusk_walrus_punch_flat_crit_multiplier_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к критическому урону от Walrus Punch."
	
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage"								"Earthshock: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Earthshock."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius"								"Earthshock: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_earthshock_flat_radius_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Earthshock."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks"							"Overpower: число атак"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_flat_max_attacks_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к числу атак у Overpower."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown"							"Overpower: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_overpower_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Overpower."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack"						"Fury Swipes: урон за эффект"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_damage_per_stack_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к урону за атаку Fury Swipes."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack"						"Fury Swipes: максимум эффектов"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_fury_swipes_flat_max_swipe_stack_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к максимуму эффектов Fury Swipes."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration"									"Enrage: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_flat_duration_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Enrage."
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown"								"Enrage: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_ursa_enrage_percent_cooldown_Description"					"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Enrage."
	
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage"									"Poison Attack: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_damage_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Poison Attack."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance"						"Poison Attack: снижение сопротивления магии"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_poison_attack_magic_resistance_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к снижению сопротивления магии от Poison Attack."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage"								"Nethertoxin: максимальный урон"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_max_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к максимальному урону от Nethertoxin."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius"									"Nethertoxin: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_nethertoxin_radius_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Nethertoxin."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance"				"Corrosive Skin: сопротивление магии"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_bonus_magic_resistance_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к сопротивлению магии от Corrosive Skin."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage"								"Corrosive Skin: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_corrosive_skin_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Corrosive Skin."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration"								"Viper Strike: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_duration_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Viper Strike."
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage"									"Viper Strike: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_viper_viper_strike_damage_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Viper Strike."
	
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction"						"The Swarm: снижение брони"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_armor_reduction_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к снижению брони от The Swarm."
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage"								"The Swarm: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от The Swarm."
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown"							"The Swarm: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_the_swarm_percent_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки The Swarm."	
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage"								"Shukuchi: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_flat_damage_Description"					"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Shukuchi."
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration"									"Shukuchi: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_shukuchi_duration_Description"						"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Shukuchi."
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown"							"Geminate Attack: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_cooldown_Description"				"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Geminate Attack."
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage"					"Geminate Attack: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_geminate_attack_flat_bonus_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Geminate Attack."
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown"									"Time Lapse: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_weaver_time_lapse_cooldown_Description"						"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Time Lapse."
	
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage"						"Arctic Burn: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Arctic Burn."
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration"					"Arctic Burn: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_arctic_burn_flat_duration_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Arctic Burn."
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius"					"Splinter Blast: радиус"
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_radius_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к радиусу Splinter Blast."
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage"					"Splinter Blast: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_splinter_blast_flat_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Splinter Blast."
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage"			"Cold Embrace: лечение"
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_flat_heal_percentage_Description" "<h1>Обычный фрагмент скипетра</h1>+%value%% от макс. здоровья в секунду от Cold Embrace."
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown"					"Cold Embrace: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_cold_embrace_pct_cooldown_Description"		"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Cold Embrace."
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration"					"Winter's Curse: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_flat_duration_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Winter's Curse."
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown"					"Winter's Curse: перезарядка"
	"DOTA_Tooltip_Ability_item_aghsfort_winter_wyvern_winters_curse_pct_cooldown_Description"		"<h1>Обычный фрагмент скипетра</h1>–%value%% перезарядки Winter's Curse."
	
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost"					"Voodoo Restoration: расход маны"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_manacost_Description"		"<h1>Обычный фрагмент скипетра</h1>–%value%% от расхода маны на Voodoo Restoration."
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal"					"Voodoo Restoration: лечение"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_voodoo_restoration_flat_heal_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к лечению от Voodoo Restoration."
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage"					"Paralyzing Cask: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_damage_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Paralyzing Cask."
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces"					"Paralyzing Cask: отскоки"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_paralyzing_cask_flat_bounces_Description"		"<h1>Обычный фрагмент скипетра</h1>+%value% к числу отскоков от Paralyzing Cask."
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks"							"Maledict: число срабатываний"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_ticks_Description"				"<h1>Обычный фрагмент скипетра</h1>+%value% к числу срабатываний Maledict."
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage"				"Maledict: максимальный урон"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% к макс. урону за срабатывание Maledict."
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: урон"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Обычный фрагмент скипетра</h1>+%value% к урону от Death Ward."
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: длительность"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Обычный фрагмент скипетра</h1>+%value% сек. длительности Death Ward."
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-THE REST END---------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-TIDEHUNTER START-----------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_bounce"	                                                        "Together Unto The Depth"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_bounce_Description"	                                            "Upon hitting a target, Gush projectile will bounce up to %bounce% times to the furthest enemy unit within an %radius% radius"
	
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_ravage"	                                                        "Tentacular Fondling"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_ravage_Description"	                                            "Gush also summons a single Ravage tentacle of the current level unto the primary targeted unit, which deals %damage_percent%%  damage and stuns for the full duration of the Ultimate ability"
	
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_miss"                                                              "Salt Water Face Wash"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_miss_Description"                                                  "Enemy units affected by Gush's debuff will also have a %miss_percent%%  chance to miss their attack"
	
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_gush"	                                                    "Razor Shore"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_gush_Description"	                                        "Upon triggering the cleanse effect, Kraken Shell will automatically launches %targets% Gush projectiles of the current level unto nearby enemy units"
	
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_heal"	                                                    "Lovecraftian Romance"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_heal_Description"	                                        "Kraken Shell's cleanse effect also dispels and heals any friendly hero within a %radius% radius for %heal_percent%%  of the trigger threshold"
	
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_ravage_cdr"	                                            "Maelrawn's Lament"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_ravage_cdr_Description"	                                "Each proc of Kraken Shell's cleanse effect also lowers the cooldown of Ravage by %cdr_percent%% "
	
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_allies"                                                    "Safe Harbours"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_allies_Description"                                        "Casting Anchor Smash will also apply the effect unto any friendly hero with a %radius% radius, dealing damage and reducing the attack capability of any enemy unit around them"
	
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_karate"                                                    "Fish-man Karate"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_karate_Description"                                        "Tidehunter's attack speed is reduced to the absolute minimum, but the cooldown of Anchor Smash is reduced by half and its mana cost is removed"
	
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_whack"                                                     "Anchor Whack"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_whack_Description"                                         "Anchor Smash now also knocks back any affected enemy unit and has a %root_chance%%  chance to root them for %root_duration% seconds"
	
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_puddle"                                                          "Red Sea's Clamour"
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_puddle_Description"                                              "Casting Ravage will leave behind a puddle that amplifies Kraken Shell's damage block by %block_amp%%.. Any enemy unit within the radius has a %stun_chance%%  chance of being affected by the current level of Ravage every single second. The puddle will never expire as long as Tidehunter remains inside it"
	
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch"                                                                 "Cap'n Crunch"
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_Description"                                                     "Tidehunter swallows up an enemy captain, dealing %pct_damage%%  of his max health as pure damage to both himself and the victim every second. If the target dies under this effect, Tidehunter gains a stacking bonus that increases his max health, regeneration, status resistance, armor, magic resistance and... weight. Half of the stacks are lost on death"
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_duration"                                                        "Max Duration: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_pct_damage"                                                      "%Self Max Health as Damage: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_armor"                                                           "Bonus Armour per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_health"                                                          "Bonus Max Health per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_magic_resist"                                                    "%Bonus Magic Resistance per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_speed_reduction"                                                 "Movespeed Reduction per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_damage_bonus"                                                    "Attack Damage Bonus per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_regen"                                                           "Bonus Health Regen per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_status_resist"                                                   "%Status Resistance per Stack: "
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_tidehunter_gush_pf"	                                                        "Gush"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_Description"	                                            "Summons a gush of water to damage all enemy units in an area, reducing their movement speed and armor."
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_gush_damage"	                                            "Damage:"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_movement_speed_reduction"	                                "%Movespeed Reduction:"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_negative_armor"	                                        "Armour Reduction:"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_radius"	                                                "Effect Radius:"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_cast_range"	                                            "Cast Range:"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_debuff_duration"	                                        "Debuff Duration:"
	
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf"	                                                "Kraken Shell"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_Description"	                                    "Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold. Does not stack with items that provide Damage Block."
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_damage_reduction"	                                "Damage Block:"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_damage_cleanse"	                                "Cleanse Threshold:"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_damage_reset_interval"	                            "Threshold Reset Time:"
	
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf"	                                                "Anchor Smash"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_Description"	                                    "Tidehunter swings his mighty anchor to attack all nearby enemies and reduce their attack damage. Autocast can be toggled to automatically cast the ability when enemies are nearby."
	// "DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_attack_damage"	                                    "Bonus Attack Damage:"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_damage_reduction"	                                "%Attack Damage Reduction:"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_reduction_duration"	                            "Debuff Duration:"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_radius"	                                        "Radius:"
	
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf"	                                                        "Ravage"
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_Description"	                                            "Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_radius"                                                  "Radius"
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_duration"                                                "Stun Duration"
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_damage"                                                  "Damage"
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"tidehunter_gush_pf_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	"tidehunter_gush_pf_gush_damage"			                                                        "+{s:value} {s:ability_name} Damage"
