"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_maledict_flat_max_bonus_damage_Description"	"<h1>Common Scepter Fragment</h1>Increases Maledict Max Bonus Damage by %value%."
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage"						"Death Ward: Damage"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_damage_Description"			"<h1>Common Scepter Fragment</h1>Increases Death Ward Damage by %value%."
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration"				"Death Ward: Channel Duration"
	"DOTA_Tooltip_Ability_item_aghsfort_witch_doctor_death_ward_flat_channel_duration_Description"	"<h1>Common Scepter Fragment</h1>Increases Death Ward Channel Duration by %value%."
	
	
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-THE REST END---------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-TIDEHUNTER START-----------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_bounce"	                                                        "Together Unto The Depth"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_bounce_Description"	                                            "Upon hitting a target, Gush projectile will bounce up to %bounce% times to the furthest enemy unit within an %radius% radius"
	
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_ravage"	                                                        "Tentacular Fondling"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_ravage_Description"	                                            "Gush also summons a single Ravage tentacle of the current level unto the primary targeted unit, which deals %damage_percent%%  damage and stuns for the full duration of the Ultimate ability"
	
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_miss"                                                              "Salt Water Face Wash"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_miss_Description"                                                  "Enemy units affected by Gush's debuff will also have a %miss_percent%%  chance to miss their attack"
	
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_gush"	                                                    "Razor Shore"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_gush_Description"	                                        "Upon triggering the cleanse effect, Kraken Shell will automatically launches %targets% Gush projectiles of the current level unto nearby enemy units"
	
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_heal"	                                                    "Lovecraftian Romance"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_heal_Description"	                                        "Kraken Shell's cleanse effect also dispels and heals any friendly hero within a %radius% radius for %heal_percent%%  of the trigger threshold"
	
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_ravage_cdr"	                                            "Maelrawn's Lament"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_ravage_cdr_Description"	                                "Each proc of Kraken Shell's cleanse effect also lowers the cooldown of Ravage by %cdr_percent%% "
	
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_allies"                                                    "Safe Harbours"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_allies_Description"                                        "Casting Anchor Smash will also apply the effect unto any friendly hero with a %radius% radius, dealing damage and reducing the attack capability of any enemy unit around them"
	
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_karate"                                                    "Fish-man Karate"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_karate_Description"                                        "Tidehunter's attack speed is reduced to the absolute minimum, but the cooldown of Anchor Smash is reduced by half and its mana cost is removed"
	
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_whack"                                                     "Anchor Whack"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_whack_Description"                                         "Anchor Smash now also knocks back any affected enemy unit and has a %root_chance%%  chance to root them for %root_duration% seconds"
	
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_puddle"                                                          "Red Sea's Clamour"
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_puddle_Description"                                              "Casting Ravage will leave behind a puddle that amplifies Kraken Shell's damage block by %block_amp%%.. Any enemy unit within the radius has a %stun_chance%%  chance of being affected by the current level of Ravage every single second. The puddle will never expire as long as Tidehunter remains inside it"
	
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch"                                                                 "Cap'n Crunch"
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_Description"                                                     "Tidehunter swallows up an enemy captain, dealing %pct_damage%%  of his max health as pure damage to both himself and the victim every second. If the target dies under this effect, Tidehunter gains a stacking bonus that increases his max health, regeneration, status resistance, armor, magic resistance and... weight. Half of the stacks are lost on death"
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_duration"                                                        "Max Duration: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_pct_damage"                                                      "%Self Max Health as Damage: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_armor"                                                           "Bonus Armour per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_health"                                                          "Bonus Max Health per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_magic_resist"                                                    "%Bonus Magic Resistance per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_speed_reduction"                                                 "Movespeed Reduction per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_as_reduction"                                                    "Attack Speed Reduction per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_damage_bonus"                                                    "Attack Damage Bonus per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_regen"                                                           "Bonus Health Regen per Stack: "
	"DOTA_Tooltip_Ability_tidehunter_pf_crunch_status_resist"                                                   "%Status Resistance per Stack: "
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_tidehunter_gush_pf"	                                                        "Gush"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_Description"	                                            "Summons a gush of water to damage all enemy units in an area, reducing their movement speed and armor."
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_gush_damage"	                                            "Damage:"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_movement_speed_reduction"	                                "%Movespeed Reduction:"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_negative_armor"	                                        "Armour Reduction:"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_radius"	                                                "Effect Radius:"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_cast_range"	                                            "Cast Range:"
	"DOTA_Tooltip_Ability_tidehunter_gush_pf_debuff_duration"	                                        "Debuff Duration:"
	
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf"	                                                "Kraken Shell"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_Description"	                                    "Thickens Tidehunter's hide to passively block a portion of any incoming physical attack damage. The hide also removes negative status effects if the damage taken crosses a threshold. Does not stack with items that provide Damage Block."
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_damage_reduction"	                                "Damage Block:"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_damage_cleanse"	                                "Cleanse Threshold:"
	"DOTA_Tooltip_Ability_tidehunter_kraken_shell_pf_damage_reset_interval"	                            "Threshold Reset Time:"
	
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf"	                                                "Anchor Smash"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_Description"	                                    "Tidehunter swings his mighty anchor to attack all nearby enemies and reduce their attack damage. Autocast can be toggled to automatically cast the ability when enemies are nearby."
	// "DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_attack_damage"	                                    "Bonus Attack Damage:"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_damage_reduction"	                                "%Attack Damage Reduction:"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_reduction_duration"	                            "Debuff Duration:"
	"DOTA_Tooltip_Ability_tidehunter_anchor_smash_pf_radius"	                                        "Radius:"
	
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf"	                                                        "Ravage"
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_Description"	                                            "Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_radius"                                                  "Radius"
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_duration"                                                "Stun Duration"
	"DOTA_Tooltip_Ability_tidehunter_ravage_pf_damage"                                                  "Damage"
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"tidehunter_gush_pf_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	"tidehunter_gush_pf_gush_damage"			                                                        "+{s:value} {s:ability_name} Damage"
	"tidehunter_gush_pf_movement_speed_reduction"			                                            "+{s:value}% {s:ability_name} Movespeed Reduction"
	"tidehunter_gush_pf_negative_armor"			                                                        "+{s:value} {s:ability_name} Armor Reduction"
	"tidehunter_gush_pf_radius"			                                                                "+{s:value} {s:ability_name} Effect Radius"
	"tidehunter_gush_pf_cast_range"			                                                            "+{s:value} {s:ability_name} Cast Range"
	"tidehunter_gush_pf_debuff_duration"			                                                    "+{s:value}s {s:ability_name} Debuff Duration"
	
	"tidehunter_kraken_shell_pf_damage_reduction"			                                            "+{s:value} {s:ability_name} Damage Block"
	"tidehunter_kraken_shell_pf_damage_cleanse"			                                                "{s:value} {s:ability_name} Cleanse Threshold"
	
	"tidehunter_anchor_smash_pf_pct_cooldown"			                                                "-{s:value}% {s:ability_name} Cooldown"
	"tidehunter_anchor_smash_pf_attack_damage"			                                                "+{s:value} {s:ability_name} Bonus Attack Damage"
	"tidehunter_anchor_smash_pf_damage_reduction"			                                            "+{s:value} {s:ability_name} Attack Damage Reduction"
	"tidehunter_anchor_smash_pf_radius"			                                                        "+{s:value} {s:ability_name} Effect Radius"
	
	"tidehunter_ravage_pf_pct_cooldown"			                                                        "-{s:value}% {s:ability_name} Cooldown"
	"tidehunter_ravage_pf_duration"			                                                            "+{s:value}s {s:ability_name} Stun Duration"
	"tidehunter_ravage_pf_damage"			                                                            "+{s:value} {s:ability_name} Damage"
	"tidehunter_ravage_pf_radius"			                                                            "+{s:value} {s:ability_name} Radius"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_pct_cooldown"			                                    "Gush - Cooldown"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_gush_damage"			                                    "Gush - Damage"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_movement_speed_reduction"			                        "Gush - Movespeed Reduction"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_negative_armor"			                                "Gush - Armor Reduction"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_radius"			                                        "Gush - Effect Radius"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_cast_range"			                                    "Gush - Cast Range"
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_debuff_duration"			                                "Gush - Debuff Duration"
	
	"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_reduction"			                        "Kraken Shell - Damage Block"
	"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_cleanse"			                        "Kraken SHell - Cleanse Threshold"
	
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_pct_cooldown"			                            "Anchor Smash - Cooldown"
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_attack_damage"			                        "Anchor Smash - Bonus Attack Damage"
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_damage_reduction"			                        "Anchor Smash - Attack Damage Reduction"
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_radius"			                                "Anchor Smash - Effect Radius"
	
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_pct_cooldown"			                                "Ravage - Cooldown"
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_duration"			                                    "Ravage - Stun Duration"
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_damage"			                                        "Ravage - Damage"
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_radius"			                                        "Ravage - Radius"
	
	
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_pct_cooldown_Description"			                        "<h1>Common Scepter Fragment</h1> Decreases Gush Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_gush_damage_Description"			                        "<h1>Common Scepter Fragment</h1> Increases Gush Damage by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_movement_speed_reduction_Description"			            "<h1>Common Scepter Fragment</h1> Increases Gush Movespeed Reduction by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_negative_armor_Description"			                    "<h1>Common Scepter Fragment</h1> Increases Gush Armor Reduction by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_radius_Description"			                            "<h1>Common Scepter Fragment</h1> Increases Gush Effect Radius by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_cast_range_Description"			                        "<h1>Common Scepter Fragment</h1> Increases Gush Cast Range by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_gush_pf_debuff_duration_Description"			                    "<h1>Common Scepter Fragment</h1> Increases Gush Debuff Duration by %value%s"
	
	"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_reduction_Description"			            "<h1>Common Scepter Fragment</h1> Increases Kraken Shell Damage Block by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_kraken_shell_pf_damage_cleanse_Description"			            "<h1>Common Scepter Fragment</h1> Decreases Kraken Shell Cleanse Threshold by %value% "
	
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_pct_cooldown_Description"			                "<h1>Common Scepter Fragment</h1> Decreases Anchor Smash Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_attack_damage_Description"			            "<h1>Common Scepter Fragment</h1> Increases Anchor Smash Bonus Attack Damage by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_damage_reduction_Description"			            "<h1>Common Scepter Fragment</h1> Increases Anchor Smash Attack Damage Reduction by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_anchor_smash_pf_radius_Description"			                    "<h1>Common Scepter Fragment</h1> Increases Anchor Smash Effect Radius by %value% "
	
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_pct_cooldown_Description"			                    "<h1>Common Scepter Fragment</h1> Decreases Ravage Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_duration_Description"			                        "<h1>Common Scepter Fragment</h1> Increases Ravage Stun Duration by %value%s"
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_damage_Description"			                            "<h1>Common Scepter Fragment</h1> Increases Ravage Damage by %value% "
	"DOTA_Tooltip_Ability_item_tidehunter_ravage_pf_radius_Description"			                            "<h1>Common Scepter Fragment</h1> Increases Ravage Radius by %value% "
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_tidehunter_gush_pf+gush_damage"                      "+{s:gush_damage} Gush Damage"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_tidehunter_anchor_smash_pf+damage_reduction"         "+{s:damage_reduction}% Anchor Smash Attack Damage Reduction"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_tidehunter_kraken_shell_pf+damage_reduction"         "+{s:damage_reduction} Shell Damage Block"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_tidehunter_gush_pf+negative_armor"                   "+{s:negative_armor} Gush Armour Reduction"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_tidehunter_gush_pf"                                                          "Gushed"
	"DOTA_Tooltip_modifier_tidehunter_gush_pf_Description"                                              "Armour and Movespeed reduced by watermelon juice"
	
	"DOTA_Tooltip_modifier_tidehunter_kraken_shell_pf"                                                  "Kraken Shell"
	"DOTA_Tooltip_modifier_tidehunter_kraken_shell_pf_Description"                                      "Receives a strong dispel once damage taken pass the threshold"
	
	"DOTA_Tooltip_modifier_tidehunter_anchor_smash_pf"                                                  "Anchor Smashed"
	"DOTA_Tooltip_modifier_tidehunter_anchor_smash_pf_Description"                                      "Attack Damage reduced"
	
	"DOTA_Tooltip_modifier_tidehunter_ravage_pf_puddle_effect"                                          "Red Sea's Clamour"
	"DOTA_Tooltip_modifier_tidehunter_ravage_pf_puddle_effect_Description"                              "Kraken Shell's damage block is currently being amplified"
	
	"DOTA_Tooltip_modifier_tidehunter_pf_crunch_buff"                                                   "Salt-Water Cereal"
	"DOTA_Tooltip_modifier_tidehunter_pf_crunch_buff_Description"                                       "Receiving bonus armor, magic resistance, status resistance, regeneration, and bonus health while losing movement speed and attack speed. Half of all stacks are lost on death"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-TIDEHUNTER END-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-VENOMANCER START-----------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_global_attack"		                                        "Global Epidemic"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_global_attack_Description"		                            "Plague Wards gain global attack range, but deal %dmg_penalty%%  less damage"
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_lifesteal"			                                        "Rotten Delicacy"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_lifesteal_Description"			                            "Plague Ward attacks provide Venomancer with %lifesteal_percentage%%  lifesteal. The heal amount does not includes damage over time effects."
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_nova"		                                                "Airborne Parasites"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_nova_Description"                                  		"Each time a unit is damaged by Poison Nova, it has a %spawn_chance%%  chance to spawn a Plague Ward at its current location"
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_gale_bkb"		                                                "Herd Immunity"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_gale_bkb_Description"		                                    "Each enemy unit hit by Venomous Gale grants Venomancer %duration% seconds of Spell Immunity, up to a maximum of %max_duration% seconds"
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_corpse"		                                            "Fertile Soil"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_ward_corpse_Description"		                                "Venomancer's attacks now hit up to %additional_shots% additional enemies. Enemy units killed by Venomancer have a %spawn_chance%%  chance to spawn a Plague Ward at their location. The last hit must come from Venomancer himself."
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_bigass_ward_dummy"	                                        	"Terror of Jidi Isles"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_bigass_ward_dummy_Description"		                            "Venomancer gains the ability to summon a massive Fire-Breathing Plague Ward, who will also continuously spawn Venomancer's current level of Plague Ward near its location every 12 seconds. Fire Breath Damage is equals to 3 times of Venomancer's Total Attack Damage"
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_gale_attack"		                                            "Seasonal Allergy"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_gale_attack_Description"		                                "Venomancer's attacks have a %proc_chance%%  chance to also launch the current level of Venomous Gale in all directions."
	
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_banana_bomb" 	                                                "Bananamancer"
	"DOTA_Tooltip_Ability_pathfinder_special_venomancer_banana_bomb_Description" 	                                    "Venomancer's Venomous Gale now summons a banana for each target hit. After a brief delay, these bananas will release Venomancer's current level of Poison Nova in a fixed %radius% radius. Happy bananamancing!"
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_venomancer_poison_nova_datadriven"                                                            "Poison Nova"
	"DOTA_Tooltip_Ability_venomancer_poison_nova_datadriven_Lore"			                                            "The infamously deadly poisonous gas released by the Venomancer is made possible through a diet consisting solely of Tacos."
	"DOTA_Tooltip_Ability_venomancer_poison_nova_datadriven_Description"                                                "A spreading ring of poison that does damage over time to enemy units around Venomancer. Poison Nova cannot deal lethal damage; targets will be left with at least 1 health."
	
	"DOTA_Tooltip_Ability_venomancer_venomous_gale_datadriven"                                                          "Venomous Gale"
	"DOTA_Tooltip_Ability_venomancer_venomous_gale_datadriven_Lore"                                                     "Transmission of bodily fluids through various orifices is one of Venomancer's favorite activities."
	"DOTA_Tooltip_Ability_venomancer_venomous_gale_datadriven_Description"                                              "Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement. Venomous Gale deals damage every 3 seconds over its duration."
	
	"DOTA_Tooltip_Ability_venomancer_poison_sting_datadriven"                                                           "Poison Sting"
	"DOTA_Tooltip_Ability_venomancer_poison_sting_datadriven_Lore"                                                      "Never bring swords to an acid fight"
	"DOTA_Tooltip_Ability_venomancer_poison_sting_datadriven_Description"                                               "Adds poison damage to Venomancer's normal attacks and slowing movement speed."
	
	"DOTA_Tooltip_Ability_venomancer_plague_ward_datadriven"                                                            "Plague Ward"
	"DOTA_Tooltip_Ability_venomancer_plague_ward_datadriven_Lore"                                                       "One spitty boi coming right up!"
	"DOTA_Tooltip_Ability_venomancer_plague_ward_datadriven_Description"                                                "Summons a plague ward to attack enemy units and structures. The ward is immune to magic. Wards gain the Poison Sting level from Venomancer, dealing 50% of the full damage."
	
	
	"DOTA_Tooltip_Ability_venomancer_venomous_gale_datadriven_tick_damage"						                        "Strike Damage:"
	"DOTA_Tooltip_Ability_venomancer_venomous_gale_datadriven_tick_damage"						                        "Damage Over Time:"
	"DOTA_Tooltip_Ability_venomancer_venomous_gale_datadriven_distance"						                            "Travel Distance:"
	"DOTA_Tooltip_Ability_venomancer_venomous_gale_datadriven_movement_slow"					                    	"%Movement Slow:"
	"DOTA_Tooltip_Ability_venomancer_venomous_gale_datadriven_cooldown"                                                 "Cooldown:"
	"DOTA_Tooltip_Ability_venomancer_plague_ward_datadriven_duration"                                                   "Duration:"
	"DOTA_Tooltip_Ability_venomancer_plague_ward_datadriven_attack_speed"                                               "Current Bonus Ward Attack Speed:"		
	"DOTA_Tooltip_Ability_venomancer_plague_ward_datadriven_health"                                                     "Health:"
	"DOTA_Tooltip_Ability_venomancer_poison_sting_datadriven_damage"                                                    "Damage per Second:"		
	"DOTA_Tooltip_Ability_venomancer_poison_sting_datadriven_movement_speed"                                            "%Movement Slow:"		
	"DOTA_Tooltip_Ability_venomancer_poison_sting_datadriven_duration"                                                  "Duration:"
	"DOTA_Tooltip_Ability_venomancer_venomous_gale_datadriven_duration"                                                 "Duration:"
	"DOTA_Tooltip_Ability_venomancer_poison_nova_datadriven_radius"                                                     "Radius:"
	"DOTA_Tooltip_Ability_venomancer_poison_nova_datadriven_duration"                                                   "Duration:"
	"DOTA_Tooltip_Ability_venomancer_poison_nova_datadriven_damage"                                                     "Damage Over Time:"
	
	"DOTA_Tooltip_Ability_pathfinder_venomancer_bigass_ward"		                                                    "Summon Lil Terry"
	"DOTA_Tooltip_Ability_pathfinder_venomancer_bigass_ward_Description"		                                        "Summons the Terror of Jidi Isles, a massive Fire-Breathing Plague Ward, who will also continuously spawn Venomancer's current level of Plague Ward near its location every 12 seconds. Fire Breath Damage is equals to 3 times of Venomancer's Total Attack Damage"
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"venomancer_venomous_gale_datadriven_tick_damage" 				                                	"+{s:value} {s:ability_name} Tick Damage"
	"venomancer_venomous_gale_datadriven_distance" 					                                    "+{s:value} {s:ability_name} Travel Distance"
	"venomancer_venomous_gale_datadriven_movement_slow" 		                            			"{s:value}% {s:ability_name} Movement Slow"
	"venomancer_venomous_gale_datadriven_cooldown" 			                                        	"-{s:value}% {s:ability_name} Cooldown"
	"venomancer_plague_ward_datadriven_duration" 			                                    		"+{s:value}s {s:ability_name} Duration"
	"venomancer_plague_ward_datadriven_health" 			                                            	"+{s:value} {s:ability_name} Health"
	"venomancer_plague_ward_datadriven_attack_speed" 		                                        	"+{s:value} {s:ability_name} Attack Speed"
	"venomancer_poison_sting_datadriven_damage" 				                                        "+{s:value} {s:ability_name} Damage Over Time"
	"venomancer_poison_sting_datadriven_movement_speed" 		                                		"{s:value}% {s:ability_name} Movement Slow"
	"venomancer_poison_nova_datadriven_duration" 				                                        "+{s:value}s {s:ability_name} Effect Duration"
	"venomancer_poison_nova_datadriven_cooldown" 				                                        "-{s:value}% {s:ability_name} Cooldown"
	"venomancer_poison_nova_datadriven_radius" 			                                            	"+{s:value} {s:ability_name} Effect Radius"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_venomancer_venomous_gale_datadriven_tick_damage"		                                    "Venomous Gale: Damage Over Time"
	"DOTA_Tooltip_Ability_item_venomancer_venomous_gale_datadriven_tick_damage_Description"		                    	"<h1>Common Scepter Fragment</h1>Increases Venomous Gale Damage Over Time by %value% ."
	
	"DOTA_Tooltip_Ability_item_venomancer_venomous_gale_datadriven_distance"	                                    	"Venomous Gale: Distance"
	"DOTA_Tooltip_Ability_item_venomancer_venomous_gale_datadriven_distance_Description"	                    		"<h1>Common Scepter Fragment</h1>Increases Venomous Gale Travel Distance by %value% ."
	
	"DOTA_Tooltip_Ability_item_venomancer_venomous_gale_datadriven_movement_slow"                                   	"Venomous Gale: Movement Slow"
	"DOTA_Tooltip_Ability_item_venomancer_venomous_gale_datadriven_movement_slow_Description"               			"<h1>Common Scepter Fragment</h1>Increases Venomous Gale Movement Slow by %value% ."
	
	"DOTA_Tooltip_Ability_item_venomancer_venomous_gale_datadriven_cooldown"	                                    	"Venomous Gale: Cooldown"
	"DOTA_Tooltip_Ability_item_venomancer_venomous_gale_datadriven_cooldown_Description"		                    	"<h1>Common Scepter Fragment</h1>Decreases Venomous Gale Cooldown by %value%% ."
	
	
	"DOTA_Tooltip_Ability_item_venomancer_plague_ward_datadriven_health"		                                    	"Plague Ward: Ward Health"
	"DOTA_Tooltip_Ability_item_venomancer_plague_ward_datadriven_health_Description"	                        		"<h1>Common Scepter Fragment</h1>Increases Plague Ward Health Pool by %value% ."
	
	"DOTA_Tooltip_Ability_item_venomancer_plague_ward_datadriven_duration"			                                    "Plague Ward: Duration"
	"DOTA_Tooltip_Ability_item_venomancer_plague_ward_datadriven_duration_Description"	                        		"<h1>Common Scepter Fragment</h1>Increases Plague Ward Duration by %value% ."
	
	"DOTA_Tooltip_Ability_item_venomancer_plague_ward_datadriven_attack_speed"		                                    "Plague Ward: Attack Speed"
