"lang"
{
	"Language"	"English"
	
	"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff"					"荒漠射手神箭"
	"DOTA_Tooltip_modifier_bandit_archer_arrow_debuff_Description"		"这个单位正处于破坏作用下。"
	
	// Artifacts
	"DOTA_Tooltip_Ability_item_life_rune"								"Life Rune"
	
	"DOTA_Tooltip_ability_item_book_of_strength"						"力量之书"
	"DOTA_Tooltip_ability_item_book_of_strength_Description"			"消耗后永久获得3点力量。"
	"DOTA_Tooltip_ability_item_book_of_agility"							"敏捷之书"
	"DOTA_Tooltip_ability_item_book_of_agility_Description"				"消耗后永久获得3点敏捷。"
	"DOTA_Tooltip_ability_item_book_of_intelligence"					"智力之书"
	"DOTA_Tooltip_ability_item_book_of_intelligence_Description"		"消耗后永久获得3点智力。"
	
	"DOTA_Tooltip_ability_item_book_of_greater_strength"						"刚毅之书"
	"DOTA_Tooltip_ability_item_book_of_greater_strength_Description"			"消耗后永久获得5点力量。"
	"DOTA_Tooltip_ability_item_book_of_greater_agility"							"迅捷之书"
	"DOTA_Tooltip_ability_item_book_of_greater_agility_Description"				"消耗后永久获得5点敏捷。"
	"DOTA_Tooltip_ability_item_book_of_greater_intelligence"					"洞察之书"
	"DOTA_Tooltip_ability_item_book_of_greater_intelligence_Description"		"消耗后永久获得5点智力。"
	
	"DOTA_Tooltip_ability_item_creed_of_omniscience"					"全能信条"
	"DOTA_Tooltip_ability_item_creed_of_omniscience_Description"		"<h1>被动：研习</h1>获得额外经验。\n"
	"DOTA_Tooltip_ability_item_creed_of_omniscience_bonus_xp"			"%额外经验："
	"DOTA_Tooltip_ability_item_creed_of_omniscience_Lore"				"全能之神赐我荣耀！"
	
	"DOTA_Tooltip_ability_item_oblivions_locket"						"湮灭挂件"
	"DOTA_Tooltip_ability_item_oblivions_locket_Description"			"<h1>主动：闹鬼</h1>持续施法 - 变成虚无状态，对物理伤害免疫，但承受%extra_spell_damage_percent%%%额外魔法伤害，最多持续1秒。\n"
	"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"		"全属性加成："
	"DOTA_Tooltip_ability_item_oblivions_locket_Lore"					"一具骷髅的护符。用来防止日子难过。"
	
	"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"					"暮狼毛皮"
	"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"		""
	"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"				"野外充满着勾心斗角；别放松警惕。"
	"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"		"护甲加成："
	"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"移动速度加成："
	"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"		"%额外闪避："
	
	"DOTA_Tooltip_Ability_item_keen_optic"						"基恩镜片"
	
	"DOTA_Tooltip_ability_item_paw_of_lucius"							"卢修兕之爪"
	"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>被动：利爪</h1>普通攻击有%rupture_chance%%%几率触发割裂。\n"
	"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"这一爪会深深插入。"
	"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"力量加成："
	"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"攻击速度加成："
	
	"DOTA_Tooltip_ability_item_longclaws_amulet"						"长爪护符"
	"DOTA_Tooltip_ability_item_longclaws_amulet_Description"			""
	"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"在维尔德，魔法有点不寻常，它的秘密正被严密守护。"
	"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%技能吸血："
	"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%冷却时间减少："
	"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%魔法消耗降低："
	
	"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"波格达格的巨棍"
	"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"<h1>被动：粉碎</h1>仅近战 - 所有攻击速度减半，但是攻击在目标%damage_radius%范围内造成溅射伤害，并且眩晕%stun_duration%秒。\n"
	"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"波格达格提着最大的棍子来骨末山脊称王。"
	"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"力量加成："
	"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"攻击力加成："
	
	"DOTA_Tooltip_ability_item_bogduggs_baldric"						"波格达格的肩带"
	"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"			""
	"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"跑来跑去可没有打人爽。太无聊了。"
	"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"护甲加成："
	"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%眩晕时间减少："
	"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"移动速度减少："
	
	"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"波格达格的幸运股骨"
	"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"<h1>被动：好运连连</h1>在施放一个技能后，有%refresh_pct%%%的几率马上刷新该技能，被刷新的技能进入冷却后，幸运股骨也将进入冷却时间。\n"
	"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"再来一次！"
	"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"最大魔法值降低："
	"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"智力减少："
	"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"额外魔法恢复："
	
	"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"蛛形印记"
	"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"<h1>被动：蛛形光环</h1>友军获得额外移动速度和攻击速度。"
	"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Lore"					"一个授予蛛丝之路追随者的不祥标志。"
	"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_agility"			"敏捷加成："
	"DOTA_Tooltip_ability_item_sign_of_the_arachnid_bonus_move_speed_pct"	"%光环移动速度加成："
	"DOTA_Tooltip_ability_item_sign_of_the_arachnid_attack_speed"			"光环攻击速度加成："
	
	"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect"				"蛛形光环"
	"DOTA_Tooltip_modifier_item_sign_of_the_arachnid_effect_Description"	"获得移动速度和攻击速度加成。"
	
	"DOTA_Tooltip_ability_item_unhallowed_icon"								"不洁之像"
	"DOTA_Tooltip_ability_item_unhallowed_icon_Description"					"<h1>被动：血缘光环</h1>友军获得额外的生命恢复速率。攻击任何单位后，造成伤害的%lifesteal_pct%%%将会变成吸取的生命值均摊给光环作用下的所有单位。"
	"DOTA_Tooltip_ability_item_unhallowed_icon_Lore"						"由地下世界的守护者佩戴的画像。"
	"DOTA_Tooltip_ability_item_unhallowed_icon_bonus_strength"				"力量加成："
	"DOTA_Tooltip_ability_item_unhallowed_icon_lifesteal_pct"				"%光环均摊吸血："
	"DOTA_Tooltip_ability_item_unhallowed_icon_hp_regen"					"光环生命恢复："
	
	"DOTA_Tooltip_modifier_item_unhallowed_icon_effect"						"血缘光环"
	"DOTA_Tooltip_modifier_item_unhallowed_icon_effect_Description"			"获得额外的生命恢复速率。物理攻击可以吸血，并均摊给血缘光环作用下的所有单位。"
	
	"DOTA_Tooltip_ability_item_preserved_skull"								"坚韧之颅"
	"DOTA_Tooltip_ability_item_preserved_skull_Description"					"<h1>被动：祈灵光环</h1>友军获得额外的魔法恢复速率和冷却时间减少。"
	"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"你再嘲笑啊？"
	"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"智力加成："
	"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%光环冷却时间减少："
	"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"光环魔法恢复："
	
	"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"祈灵光环"
	"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"获得魔法恢复和冷却时间减少加成。"
	
	"DOTA_Tooltip_ability_item_treads_of_ermacor"							"艾莫克之鞋"
	"DOTA_Tooltip_ability_item_treads_of_ermacor_Description"				"多个鞋类物品提供的移动速度加成不叠加。"
	"DOTA_Tooltip_ability_item_treads_of_ermacor_Lore"						"获得额外魔法恢复速率和冷却时间减少。"
	"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_movement_speed"		"移动速度加成："
	"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_attack_speed"		"攻击速度加成："
	"DOTA_Tooltip_ability_item_treads_of_ermacor_bonus_all_stats"			"全属性加成："
	
	"DOTA_Tooltip_ability_item_rhyziks_eye"							"莱兹克之眼"
	"DOTA_Tooltip_ability_item_rhyziks_eye_Description"				""
	"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"腐化者的眼中存在着力量。"
	"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"全属性加成："
	"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%攻击力加成："
	"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%受到伤害降低："
	"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"额外魔法恢复："
	"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"额外生命恢复："
	
	"DOTA_Tooltip_ability_item_guardian_shell"							"卫士之壳"
	"DOTA_Tooltip_ability_item_guardian_shell_Description"				"<h1>被动：坚定不移</h1>不受减速和缠绕效果影响。"
	"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"一往无前，没有尘世的牵挂。"
	"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"护甲加成："
	"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%魔法抗性加成："
	
	"DOTA_Tooltip_ability_item_watchers_gaze"							"守卫之眼"
	"DOTA_Tooltip_ability_item_watchers_gaze_Description"				"<h1>主动：石化凝视</h1>前方锥形区域内的敌人将变成石头，并承受额外的物理伤害。\n"
	"DOTA_Tooltip_ability_item_watchers_gaze_Lore"						"看着你的敌人，亲见他们在你面前石化。"
	"DOTA_Tooltip_ability_item_watchers_gaze_bonus_stats"				"全属性加成："
	
	"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"卡尔丁甲壳"
	"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"<h1>被动：酸性恢复</h1>所有获得的魔法和生命恢复效果加倍，而且所有受到的伤害会有一部分反弹给攻击者。\n"
	"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"让他们攻击，每次都会有鲜血的代价。"
	"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"生命加成："
	"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"额外魔法："
	"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%额外回复："
	"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%反弹伤害："
	
	"DOTA_Tooltip_ability_item_the_caustic_finale"						"腐蚀剧毒"
	"DOTA_Tooltip_ability_item_the_caustic_finale_Description"			"<h1>被动：腐蚀毒素</h1>普通攻击会降低目标一定百分比的护甲。效果可以叠加至%max_stack_count%次。如果目标在这个效果下死亡将会爆炸，对范围内敌人造成伤害。\n"
	"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"					"腐蚀的天赋总是能被重用。"
	"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"							"攻击力加成："
	"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"					"攻击速度提升："
	"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"			"%每次叠加削弱护甲："
	"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"						"剧毒作用范围："
	"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"						"剧毒伤害："
	"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"						"最大叠加次数："
	
	"DOTA_Tooltip_ability_item_winter_embrace"							"寒冬之拥"
	"DOTA_Tooltip_ability_item_winter_embrace_Description"				"<h1>被动：寒冰外壳</h1>受到物理攻击时，攻击者的攻击和移动速度被降低，持续%slow_duration%秒。\n"
	"DOTA_Tooltip_ability_item_winter_embrace_Lore"					"现在是谁麻了？"
	"DOTA_Tooltip_ability_item_winter_embrace_bonus_intelligence"			"智力加成："
	"DOTA_Tooltip_ability_item_winter_embrace_bonus_armor"					"护甲加成："
	
	"DOTA_Tooltip_ability_item_ice_dragon_maw"							"冰龙之喉"
	"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"				"<h1>被动：极寒撕咬</h1>每次攻击有%chance_to_freeze%%%几率冻结目标，持续%freeze_duration%秒。\n"
	"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"						"你的眼里满是冰霜！"
	"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"		"攻击距离加成（仅远程）："
	"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"				"攻击力加成："
	
	"DOTA_Tooltip_ability_item_precious_egg"							"珍稀龙蛋"
	"DOTA_Tooltip_ability_item_precious_egg_Description"				"<h1>被动：最后机会</h1>受到致死伤害时有%chance_to_resist_death%%%几率使佩戴者以1点生命生还。\n"
	"DOTA_Tooltip_ability_item_precious_egg_Lore"						"在探索学识的研习之际，古龙掌握了延缓生命之息流失的诀窍。"
	"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"			"全属性加成："
	
	"DOTA_Tooltip_ability_item_stony_coat"								"岩石外衣"
	"DOTA_Tooltip_ability_item_stony_coat_Description"				"<h1>被动：阻塞</h1>佩戴者受到伤害时有%boulder_chance%%%几率反击，扔出一块巨石，造成%boulder_damage%点伤害，并眩晕%boulder_stun_duration%秒。\n"
	"DOTA_Tooltip_ability_item_stony_coat_Lore"						"只是一石之遥。"
	"DOTA_Tooltip_ability_item_stony_coat_bonus_strength"				"力量加成："
	"DOTA_Tooltip_ability_item_stony_coat_bonus_armor"					"护甲加成："
	
	"DOTA_Tooltip_ability_item_stonework_pendant"								"石制坠饰"
	"DOTA_Tooltip_ability_item_stonework_pendant_Description"				"<h1>被动：石头里还是能榨出血的。</h1>现在施放技能时消耗生命，数值为所需魔法的%hp_cost_multiplier%倍，并且佩戴者获得额外的生命值和生命恢复，数值分别等于魔法值和魔法恢复。\n"
	"DOTA_Tooltip_ability_item_stonework_pendant_Lore"						"石头里还是能榨出血的。"
	"DOTA_Tooltip_ability_item_stonework_pendant_spell_lifesteal"				"%技能吸血："
	
	"DOTA_Tooltip_ability_item_gravel_foot"								"砂砾之足"
	"DOTA_Tooltip_ability_item_gravel_foot_Description"					""
	"DOTA_Tooltip_ability_item_gravel_foot_Lore"						"在任何地方都能站稳脚跟。"
	"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"		"移动速度加成："
	"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"				"全属性加成："
	"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"				"额外生命恢复："
	"DOTA_Tooltip_ability_item_gravel_foot_damage_block"				"伤害格挡："
	
	
	"DOTA_Tooltip_modifier_book_of_strength"							"力量之书"
	"DOTA_Tooltip_modifier_book_of_strength_Description"				"消耗后获得了力量。"
	"DOTA_Tooltip_modifier_book_of_agility"								"敏捷之书"
	"DOTA_Tooltip_modifier_book_of_agility_Description"					"消耗后获得了敏捷。"
	"DOTA_Tooltip_modifier_book_of_intelligence"						"智力之书"
	"DOTA_Tooltip_modifier_book_of_intelligence_Description"			"消耗后获得了智力。"
	
	"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"苍洋魔杖"
	"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"						"要不是这把尊崇的魔杖，教团在石鱼门一役就全军覆没。"
	"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"<h1>主动：苍洋泡沫</h1> 使一个友方单位进入具有防护效果的疗伤泡泡，持续%bubble_duration%秒，每%heal_tick_interval%秒治疗%bubble_heal_per_tick%点生命。"
	"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
	"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"
	
	"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"苍洋泡沫" 
	"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"这个单位正受到苍洋泡沫的保护。每秒恢复300点生命。"
	
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"深渊便鞋"
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"						"在浩瀚的深海，动得不够快就会死得非常快。"
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"<h1>主动：水性冲刺</h1> 移动速度提升%sprint_bonus_ms%，持续%sprint_duration%秒。"
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"移动速度加成："
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"攻击速度加成："
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
	"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"
	
	"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"				"水性冲刺"
	"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"这个单位的移动速度得到极大提升。"
	//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"	"%BONUS MOVEMENT SPEED:"
	//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%BONUS MOVEMENT SPEED:"
	
	"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"荧光护盾"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"这面盾牌的首位拥有者觉得自己在战场上已经所向无敌。直到第二位拥有者的魔法出现。"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"<h1>主动：闪光</h1>对物理伤害免疫，但是受到的魔法伤害增加%tooltip_prism_bonus_magic_dmg%%。持续%prism_duration%秒。"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"护甲加成："
	"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"生命恢复加成："
	
	"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"闪光"
	"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"这个单位对物理伤害免疫，但是受到的魔法伤害大幅增加。"
	
	"DOTA_Tooltip_Ability_item_dredged_trident"								"破泞之主的疏浚三叉戟"
	"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"<h1>被动：致命一击</h1>每次攻击有%crit_chance%%几率造成%crit_multiplier%%%额外伤害。"
	"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"很久以前从深海中拔出后，破泞之主就将这把毁灭性的武器据为己有。"
	"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
	//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"CRIT CHANCE:"
	//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"CRIT MULTIPLIER:"
	
	"DOTA_Tooltip_Ability_item_ambient_sorcery"								"环域巫术"
	"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"<h1>被动：环域巫术</h1>使周围单位的魔法抗性降低%aura_magic_reduction%%。"
	"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"一个闪光的宝珠，盗自一座奥术师高塔。"
	"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"
	
	"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"						"环域巫术"
	"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"			"这个单位受到的魔法伤害增加。"
	
	"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"食人魔海豹图腾"
	"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"<h1>主动：食人魔海豹扑打</h1>像食人魔海豹一样扑打，每次造成%damage%点伤害并眩晕%stun_duration%秒。"
	"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"从食人魔海豹的牙齿雕刻而来的图腾。"
	"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"力量加成："
	"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"生命加成："
	
	"DOTA_Tooltip_Ability_item_bear_cloak"								"熊皮斗篷"
	"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"<h1>光环：毛糙熊皮</h1>向周围友方单位提供%aura_bonus_magic_resist%%%魔法抗性加成。"
	"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"野兽的天然护甲并没有缺点。"
	"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"自身魔法抗性加成："
	
	"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"毛糙熊皮"
	"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"这个单位拥有额外魔法抗性。"
	
	"DOTA_Tooltip_Ability_item_lifestone"								"生命之石"
	"DOTA_Tooltip_Ability_item_lifestone_Description"					"<h1>主动：生命之契</h1>每0.5秒将%pact_hp_cost%点生命值转化为%pact_mana_gained%点魔法。"
	"DOTA_Tooltip_ability_item_lifestone_Lore"							"灵石渴求鲜血。"
	"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"生命恢复："
	
	"DOTA_Tooltip_modifier_item_lifestone_pact"							"生命之契"
	"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"这个单位正将生命转化为魔法。"
	
	"DOTA_Tooltip_Ability_item_corrupting_blade"						"紫罗兰战刃"
	"DOTA_Tooltip_Ability_item_corrupting_blade_Description"			"<h1>被动：黯寂</h1>每次攻击将降低目标%corruption_armor%点护甲，持续%corruption_duration%秒。"
	"DOTA_Tooltip_ability_item_corrupting_blade_Lore"					"一件可怕的武器，其铸造图纸早已遗失在紫罗兰档案馆。"
	"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"			"+$damage"
	
	"DOTA_Tooltip_modifier_item_corrupting_blade_buff"					"黯寂"
	"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"		"紫罗兰战刃的攻击降低该单位14点护甲。"
	
	"DOTA_Tooltip_Ability_item_amorphotic_shell"						"变形之壳"
	"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"			"<h1>被动：分裂</h1>受到的攻击超过25点时有%amoeba_chance%%%几率产生一只变形虫为自己作战，持续%amoeba_duration%秒。"
	"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"					"它的形状无法准确把握。"
	"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"			"力量加成："
	"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"		"智力加成："
	"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"			"敏捷加成："
	
	//--------------------------------------------------------------------------------------------------------------
	// AURAS
	//--------------------------------------------------------------------------------------------------------------
	"DOTA_Tooltip_ability_aghsfort_aura_reward_hp"							"磐石光环"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_Description"				"提高周围单位的生命值上限。"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%生命加成："
	
	"DOTA_Tooltip_ability_aghsfort_aura_reward_armor"						"穿山甲光环"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_Description"			"友军的外皮更为坚韧，对物理伤害的抗性提升。"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"护甲加成："
	
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus"							"穿山甲光环"
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_armor_bonus_Description"				"提供%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲。"
	
	"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist"							"魔法斗篷"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_Description"				"一件具有魔力的斗篷，提升了魔法抗性。"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"魔法抗性："
	
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus"							"魔法斗篷"
	"DOTA_Tooltip_modifier_aghsfort_aura_reward_magic_resist_bonus_Description"				"额外提供%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%魔法抗性。"
	
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance"							"剑圣现世"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_Description"				"友军获得%crit_chance%%%几率造成%crit_multiplier%%%致命一击伤害。"
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%致命一击概率："
	"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"致命一击伤害："
	
	"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus"						"剑圣现世"
	"DOTA_Tooltip_modifier_aghsfort_reward_crit_aura_bonus_Description"			"拥有几率使每次攻击造成致命一击。"
	
	//--------------------------------------------------------------------------------------------------------------
	// TEMP BUFFS
	//--------------------------------------------------------------------------------------------------------------
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion"						"尸爆"
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_aura_Description"			"敌方单位有几率爆裂成一团血肉，对周围单位造成其25%%最大生命值的魔法伤害。"
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"爆炸范围："
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_damage_pct"	"%最大生命值伤害百分比："
	"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%爆炸作用几率："
	
	"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura"						"尸爆"
	"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_aura_Description"			"敌方单位有几率爆裂成一团血肉，对周围单位造成其25%%最大生命值的魔法伤害。"
	
	"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff"						"膨胀轰动"
	"DOTA_Tooltip_modifier_aghsfort_tempbuff_corpse_explosion_debuff_Description"			"这个单位死亡时有几率爆炸，对周围单位造成其25%%最大生命值的魔法伤害。"
	
	//--------------------------------------------------------------------------------------------------------------
	// BLESSING MODIFIERS START
	//--------------------------------------------------------------------------------------------------------------
	
	"DOTA_Tooltip_modifier_blessing_armor"									"护甲祝福"
	"DOTA_Tooltip_modifier_blessing_armor_Description"						"提供%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点额外护甲。"
	
	"DOTA_Tooltip_modifier_blessing_attack_speed"							"攻击速度祝福"
	"DOTA_Tooltip_modifier_blessing_attack_speed_Description"				"获得%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度。"
	
	"DOTA_Tooltip_modifier_blessing_evasion"								"闪避祝福"
